Date,BTCUSDT_Close,BTCUSDT_High,BTCUSDT_Low,BTCUSDT_Volume
2024-12-17,48544.790340482126,48617.75401546184,47536.63738596233,4821.338746015713
2024-12-18,49377.48847231891,49557.03105048875,49188.898338421575,4147.6135450211805
2024-12-19,49219.541213927936,49247.56958866486,49007.87668815167,2261.627582992051
2024-12-20,49200.821833355956,49352.26283326846,48693.913906759204,3752.5388243461684
2024-12-21,48214.31646031091,49038.86246115059,48099.185899504955,2750.412496221568
2024-12-22,48196.464496362714,48846.24220467303,48071.615340521625,2018.6824881842047
2024-12-23,47918.21797951706,48274.37688825435,47824.13063083007,4363.4863177036905
2024-12-24,48227.49994592339,48309.904075004146,48192.96844857819,1153.7053958493
2024-12-25,47429.59434021467,47516.85689030034,47411.9399844337,4607.047968541694
2024-12-26,47922.24223006393,47931.07618412006,47573.54583762471,2845.9098584989365
2024-12-27,49391.28793935102,49562.96302027071,49365.63119731929,3548.8059072331216
2024-12-28,49283.851863175834,49549.86622443666,48922.778612830654,3637.415688823131
2024-12-29,49679.80988324834,50066.47019114055,49639.71003970613,4580.470962826145
2024-12-30,50365.534329253824,50464.17283844226,50325.9292954803,3546.678728668829
2024-12-31,49961.38066024651,50450.18920794698,48963.05200989178,3455.734339040247
